source_dataset,survey_year,respondent_id,household_id,age,age_band,female,education_level,census_region,household_size,underserved_200fpl,underserved_method,household_income_2020_usd,income_is_banded,financial_knowledge_score,savings_behavior_index,credit_behavior_index,spending_behavior_index,weight
scf_2022,2022,15563,1556,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,74561.0,False,33.33,33.33,66.67,0.0,5820.0840954
scf_2022,2022,15564,1556,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,74561.0,False,33.33,33.33,66.67,0.0,5971.1418329
scf_2022,2022,15565,1556,23,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,74561.0,False,33.33,33.33,66.67,0.0,5840.9768023
scf_2022,2022,16181,1618,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,57355.0,False,100.0,66.67,66.67,33.33,16487.560737
scf_2022,2022,16182,1618,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,57355.0,False,100.0,66.67,66.67,33.33,16298.626771
scf_2022,2022,16183,1618,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,57355.0,False,100.0,66.67,66.67,33.33,16404.001
scf_2022,2022,16184,1618,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,57355.0,False,100.0,66.67,66.67,33.33,16483.979006
scf_2022,2022,16185,1618,24,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,57355.0,False,100.0,66.67,66.67,33.33,16254.48464
scf_2022,2022,16371,1637,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,0.0,0.0,66.67,33.33,2581.8469653
scf_2022,2022,16372,1637,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,0.0,0.0,66.67,33.33,2577.2870166
scf_2022,2022,16373,1637,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,17206.0,False,0.0,0.0,66.67,33.33,2587.930594
scf_2022,2022,16374,1637,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,22942.0,False,0.0,0.0,66.67,33.33,2613.8405391
scf_2022,2022,16375,1637,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,20074.0,False,0.0,0.0,66.67,33.33,2590.0111045
scf_2022,2022,17661,1766,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,6500.0,False,100.0,66.67,100.0,16.67,3261.4284943
scf_2022,2022,17662,1766,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,6596.0,False,100.0,66.67,100.0,16.67,3307.8436821
scf_2022,2022,17663,1766,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,6500.0,False,100.0,66.67,100.0,16.67,3280.0049369
scf_2022,2022,17664,1766,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,6500.0,False,100.0,66.67,100.0,16.67,3286.7289327
scf_2022,2022,17665,1766,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,6500.0,False,100.0,66.67,100.0,16.67,3298.6439484
scf_2022,2022,18461,1846,21,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,39192.0,False,0.0,33.33,66.67,33.33,6369.9697265
scf_2022,2022,18462,1846,21,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,39192.0,False,0.0,33.33,66.67,33.33,6279.9012575
scf_2022,2022,18463,1846,21,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,40148.0,False,0.0,33.33,66.67,33.33,6335.0430059
scf_2022,2022,18464,1846,21,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,40148.0,False,0.0,33.33,66.67,33.33,6329.4616589
scf_2022,2022,18465,1846,21,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,40148.0,False,0.0,33.33,66.67,33.33,6266.7674562
scf_2022,2022,18661,1866,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,92723.0,False,66.67,66.67,66.67,66.67,11457.325264
scf_2022,2022,18662,1866,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,92723.0,False,66.67,66.67,66.67,66.67,11746.657779
scf_2022,2022,18663,1866,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,92723.0,False,66.67,66.67,66.67,66.67,11614.463748
scf_2022,2022,18664,1866,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,92723.0,False,66.67,66.67,66.67,66.67,11672.170246
scf_2022,2022,18665,1866,20,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,92723.0,False,66.67,66.67,66.67,66.67,11652.601967
scf_2022,2022,18961,1896,24,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,41104.0,False,33.33,0.0,33.33,8.33,2862.929015
scf_2022,2022,18962,1896,24,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,41104.0,False,33.33,0.0,33.33,8.33,2880.834668
scf_2022,2022,18963,1896,24,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,41104.0,False,33.33,0.0,33.33,8.33,2836.8533039
scf_2022,2022,18964,1896,24,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,41104.0,False,33.33,0.0,33.33,8.33,2934.852817
scf_2022,2022,18965,1896,24,18-24,1.0,3,,1,0.0,income_vs_200fpl_by_hhsize,41104.0,False,33.33,0.0,33.33,8.33,2849.8752881
scf_2022,2022,19221,1922,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,66.67,33.33,100.0,41.67,22938.666879
scf_2022,2022,19222,1922,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,66.67,33.33,100.0,41.67,22614.324583
scf_2022,2022,19223,1922,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,66.67,33.33,100.0,41.67,22812.893532
scf_2022,2022,19224,1922,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,66.67,33.33,100.0,41.67,22792.794746
scf_2022,2022,19225,1922,24,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,19118.0,False,66.67,33.33,100.0,41.67,22567.028928
scf_2022,2022,20251,2025,24,18-24,0.0,4,,2,0.0,income_vs_200fpl_by_hhsize,86988.0,False,100.0,100.0,100.0,25.0,11277.23277
scf_2022,2022,20252,2025,24,18-24,0.0,4,,2,0.0,income_vs_200fpl_by_hhsize,86988.0,False,100.0,100.0,100.0,25.0,11324.667157
scf_2022,2022,20253,2025,24,18-24,0.0,4,,2,0.0,income_vs_200fpl_by_hhsize,86988.0,False,100.0,100.0,100.0,25.0,12200.402764
scf_2022,2022,20254,2025,24,18-24,0.0,4,,2,0.0,income_vs_200fpl_by_hhsize,86988.0,False,100.0,100.0,100.0,25.0,11639.433731
scf_2022,2022,20255,2025,24,18-24,0.0,4,,2,0.0,income_vs_200fpl_by_hhsize,86988.0,False,100.0,100.0,100.0,25.0,12387.969949
scf_2022,2022,20531,2053,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,43016.0,False,66.67,33.33,100.0,16.67,14566.473187
scf_2022,2022,20532,2053,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,43016.0,False,66.67,33.33,100.0,16.67,14657.576464
scf_2022,2022,20533,2053,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,43016.0,False,66.67,33.33,100.0,16.67,14433.800968
scf_2022,2022,20534,2053,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,43016.0,False,66.67,33.33,100.0,16.67,14932.418737
scf_2022,2022,20535,2053,23,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,43016.0,False,66.67,33.33,100.0,16.67,14500.056325
scf_2022,2022,21001,2100,24,18-24,0.0,1,,2,0.0,income_vs_200fpl_by_hhsize,43972.0,False,33.33,33.33,33.33,8.33,4579.1487334
scf_2022,2022,21002,2100,24,18-24,0.0,1,,2,0.0,income_vs_200fpl_by_hhsize,43972.0,False,33.33,33.33,33.33,8.33,4707.5504543
scf_2022,2022,21003,2100,24,18-24,0.0,1,,2,0.0,income_vs_200fpl_by_hhsize,43972.0,False,33.33,33.33,33.33,8.33,4643.8892049
scf_2022,2022,21004,2100,24,18-24,0.0,1,,2,0.0,income_vs_200fpl_by_hhsize,43972.0,False,33.33,33.33,33.33,8.33,4693.851655
scf_2022,2022,21005,2100,24,18-24,0.0,1,,2,0.0,income_vs_200fpl_by_hhsize,43972.0,False,33.33,33.33,33.33,8.33,4666.9699469
scf_2022,2022,21491,2149,22,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,25810.0,False,100.0,33.33,100.0,33.33,2219.2756593
scf_2022,2022,21492,2149,22,18-24,0.0,4,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,33.33,100.0,33.33,2222.1859871
scf_2022,2022,21493,2149,22,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,30589.0,False,100.0,33.33,100.0,33.33,2389.3066394
scf_2022,2022,21494,2149,22,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,39192.0,False,100.0,33.33,100.0,33.33,2274.7089116
scf_2022,2022,21495,2149,22,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,26765.0,False,100.0,33.33,100.0,33.33,2425.6505642
scf_2022,2022,21681,2168,24,18-24,1.0,4,,1,0.0,income_vs_200fpl_by_hhsize,25810.0,False,100.0,0.0,66.67,33.33,2893.9928144
scf_2022,2022,21682,2168,24,18-24,1.0,4,,1,0.0,income_vs_200fpl_by_hhsize,37280.0,False,100.0,0.0,66.67,33.33,2928.682197
scf_2022,2022,21683,2168,24,18-24,1.0,4,,1,0.0,income_vs_200fpl_by_hhsize,28677.0,False,100.0,0.0,66.67,33.33,3133.8444686
scf_2022,2022,21684,2168,24,18-24,1.0,4,,1,0.0,income_vs_200fpl_by_hhsize,43972.0,False,100.0,0.0,66.67,33.33,3039.5611772
scf_2022,2022,21685,2168,24,18-24,1.0,4,,1,0.0,income_vs_200fpl_by_hhsize,25810.0,False,100.0,0.0,66.67,33.33,3194.4456159
scf_2022,2022,21761,2176,22,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,10515.0,False,100.0,33.33,100.0,16.67,3139.7218499
scf_2022,2022,21762,2176,22,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,10515.0,False,100.0,33.33,100.0,16.67,3219.0094322
scf_2022,2022,21763,2176,22,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,10515.0,False,100.0,33.33,100.0,16.67,3182.7834827
scf_2022,2022,21764,2176,22,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,9559.0,False,100.0,33.33,100.0,16.67,3198.597152
scf_2022,2022,21765,2176,22,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,9559.0,False,100.0,33.33,100.0,16.67,3193.2347352
scf_2022,2022,21921,2192,23,18-24,0.0,4,,4,1.0,income_vs_200fpl_by_hhsize,36325.0,False,100.0,66.67,100.0,16.67,3386.9495245
scf_2022,2022,21922,2192,23,18-24,0.0,4,,4,1.0,income_vs_200fpl_by_hhsize,36325.0,False,100.0,66.67,100.0,16.67,3472.4803619
scf_2022,2022,21923,2192,23,18-24,0.0,4,,4,1.0,income_vs_200fpl_by_hhsize,36325.0,False,100.0,66.67,100.0,16.67,3433.4019122
scf_2022,2022,21924,2192,23,18-24,0.0,4,,4,1.0,income_vs_200fpl_by_hhsize,37280.0,False,100.0,66.67,100.0,16.67,3450.4607799
scf_2022,2022,21925,2192,23,18-24,0.0,4,,4,1.0,income_vs_200fpl_by_hhsize,36325.0,False,100.0,66.67,100.0,16.67,3444.6761162
scf_2022,2022,22911,2291,21,18-24,0.0,1,,4,1.0,income_vs_200fpl_by_hhsize,20074.0,False,100.0,0.0,100.0,16.67,6722.3890327
scf_2022,2022,22912,2291,21,18-24,0.0,1,,4,1.0,income_vs_200fpl_by_hhsize,20074.0,False,100.0,0.0,100.0,16.67,6910.8883305
scf_2022,2022,22913,2291,21,18-24,0.0,1,,4,1.0,income_vs_200fpl_by_hhsize,20074.0,False,100.0,0.0,100.0,16.67,6817.430854
scf_2022,2022,22914,2291,21,18-24,0.0,1,,4,1.0,income_vs_200fpl_by_hhsize,20074.0,False,100.0,0.0,100.0,16.67,6890.7778987
scf_2022,2022,22915,2291,21,18-24,0.0,1,,4,1.0,income_vs_200fpl_by_hhsize,21030.0,False,100.0,0.0,100.0,16.67,6851.3143847
scf_2022,2022,23001,2300,22,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,58.33,10467.522462
scf_2022,2022,23002,2300,22,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,58.33,10319.516464
scf_2022,2022,23003,2300,22,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,58.33,10410.128746
scf_2022,2022,23004,2300,22,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,58.33,10400.957136
scf_2022,2022,23005,2300,22,18-24,0.0,2,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,58.33,10297.934202
scf_2022,2022,24171,2417,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,66.67,66.67,33.33,5233.7914535
scf_2022,2022,24172,2417,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,16250.0,False,66.67,66.67,66.67,33.33,5220.5396562
scf_2022,2022,24173,2417,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,12427.0,False,66.67,66.67,66.67,33.33,5242.0688846
scf_2022,2022,24174,2417,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,66.67,66.67,33.33,5200.5374202
scf_2022,2022,24175,2417,21,18-24,1.0,4,,1,1.0,income_vs_200fpl_by_hhsize,13383.0,False,66.67,66.67,66.67,33.33,5234.6582135
scf_2022,2022,24741,2474,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,8603.0,False,66.67,33.33,66.67,8.33,10939.943067
scf_2022,2022,24742,2474,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,8603.0,False,66.67,33.33,66.67,8.33,11306.328541
scf_2022,2022,24743,2474,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,8603.0,False,66.67,33.33,66.67,8.33,10963.144859
scf_2022,2022,24744,2474,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,8603.0,False,66.67,33.33,66.67,8.33,11285.234457
scf_2022,2022,24745,2474,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,8603.0,False,66.67,33.33,66.67,8.33,11040.757657
scf_2022,2022,25181,2518,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,27721.0,False,66.67,66.67,66.67,8.33,14668.282637
scf_2022,2022,25182,2518,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,25810.0,False,66.67,66.67,66.67,8.33,15038.701649
scf_2022,2022,25183,2518,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,30589.0,False,66.67,66.67,66.67,8.33,14869.459757
scf_2022,2022,25184,2518,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,25810.0,False,66.67,66.67,66.67,8.33,14943.338712
scf_2022,2022,25185,2518,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,29633.0,False,66.67,66.67,66.67,8.33,14918.286351
scf_2022,2022,25471,2547,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6118.0,False,33.33,33.33,33.33,25.0,2372.5052681
scf_2022,2022,25472,2547,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6118.0,False,33.33,33.33,33.33,25.0,2384.1120059
scf_2022,2022,25473,2547,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6118.0,False,33.33,33.33,33.33,25.0,2349.5635412
scf_2022,2022,25474,2547,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6118.0,False,33.33,33.33,33.33,25.0,2385.5951905
scf_2022,2022,25475,2547,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6213.0,False,33.33,33.33,33.33,25.0,2354.305745
scf_2022,2022,25511,2551,21,18-24,1.0,2,,3,1.0,income_vs_200fpl_by_hhsize,16250.0,False,33.33,33.33,66.67,25.0,12649.395308
scf_2022,2022,25512,2551,21,18-24,1.0,2,,3,1.0,income_vs_200fpl_by_hhsize,24854.0,False,33.33,33.33,66.67,25.0,12897.43024
scf_2022,2022,25513,2551,21,18-24,1.0,2,,3,1.0,income_vs_200fpl_by_hhsize,21986.0,False,33.33,33.33,66.67,25.0,12570.697974
scf_2022,2022,25514,2551,21,18-24,1.0,2,,3,1.0,income_vs_200fpl_by_hhsize,19118.0,False,33.33,33.33,66.67,25.0,12828.524439
scf_2022,2022,25515,2551,21,18-24,1.0,2,,3,1.0,income_vs_200fpl_by_hhsize,17206.0,False,33.33,33.33,66.67,25.0,12668.666561
scf_2022,2022,25721,2572,24,18-24,0.0,3,,2,1.0,income_vs_200fpl_by_hhsize,11471.0,False,66.67,0.0,33.33,66.67,13552.733577
scf_2022,2022,25722,2572,24,18-24,0.0,3,,2,1.0,income_vs_200fpl_by_hhsize,12427.0,False,66.67,0.0,33.33,66.67,13599.506941
scf_2022,2022,25723,2572,24,18-24,0.0,3,,2,1.0,income_vs_200fpl_by_hhsize,10515.0,False,66.67,0.0,33.33,66.67,13664.066919
scf_2022,2022,25724,2572,24,18-24,0.0,3,,2,1.0,income_vs_200fpl_by_hhsize,12427.0,False,66.67,0.0,33.33,66.67,13578.481816
scf_2022,2022,25725,2572,24,18-24,0.0,3,,2,1.0,income_vs_200fpl_by_hhsize,11471.0,False,66.67,0.0,33.33,66.67,13647.27315
scf_2022,2022,27351,2735,23,18-24,0.0,3,,2,0.0,income_vs_200fpl_by_hhsize,114709.0,False,33.33,33.33,66.67,33.33,8133.0435803
scf_2022,2022,27352,2735,23,18-24,0.0,3,,2,0.0,income_vs_200fpl_by_hhsize,114709.0,False,33.33,33.33,66.67,33.33,8458.3128155
scf_2022,2022,27353,2735,23,18-24,0.0,3,,2,0.0,income_vs_200fpl_by_hhsize,114709.0,False,33.33,33.33,66.67,33.33,8108.8356377
scf_2022,2022,27354,2735,23,18-24,0.0,3,,2,0.0,income_vs_200fpl_by_hhsize,114709.0,False,33.33,33.33,66.67,33.33,8391.5994271
scf_2022,2022,27355,2735,23,18-24,0.0,3,,2,0.0,income_vs_200fpl_by_hhsize,114709.0,False,33.33,33.33,66.67,33.33,8132.1790134
scf_2022,2022,27401,2740,21,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,33.33,100.0,58.33,22400.924903
scf_2022,2022,27402,2740,21,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,33.33,100.0,58.33,22084.186033
scf_2022,2022,27403,2740,21,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,33.33,100.0,58.33,22278.10001
scf_2022,2022,27404,2740,21,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,33.33,100.0,58.33,22258.472392
scf_2022,2022,27405,2740,21,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,33.33,100.0,58.33,22037.999111
scf_2022,2022,27861,2786,20,18-24,1.0,2,,2,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,100.0,25.0,15892.201562
scf_2022,2022,27862,2786,20,18-24,1.0,2,,2,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,100.0,25.0,16118.372248
scf_2022,2022,27863,2786,20,18-24,1.0,2,,2,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,100.0,25.0,15982.720355
scf_2022,2022,27864,2786,20,18-24,1.0,2,,2,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,100.0,25.0,16015.484862
scf_2022,2022,27865,2786,20,18-24,1.0,2,,2,0.0,income_vs_200fpl_by_hhsize,38236.0,False,33.33,33.33,100.0,25.0,16073.544032
scf_2022,2022,28021,2802,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6787.0,False,33.33,33.33,100.0,25.0,14670.304652
scf_2022,2022,28022,2802,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6787.0,False,33.33,33.33,100.0,25.0,14633.159896
scf_2022,2022,28023,2802,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6787.0,False,33.33,33.33,100.0,25.0,14693.506271
scf_2022,2022,28024,2802,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6787.0,False,33.33,33.33,100.0,25.0,14577.093678
scf_2022,2022,28025,2802,19,18-24,1.0,3,,1,1.0,income_vs_200fpl_by_hhsize,6787.0,False,33.33,33.33,100.0,25.0,14672.734178
scf_2022,2022,28391,2839,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,66.67,66.67,100.0,16.67,1964.5765759
scf_2022,2022,28392,2839,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,66.67,66.67,100.0,16.67,1942.0641345
scf_2022,2022,28393,2839,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,66.67,66.67,100.0,16.67,1954.6200089
scf_2022,2022,28394,2839,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,66.67,66.67,100.0,16.67,1964.1497944
scf_2022,2022,28395,2839,23,18-24,0.0,3,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,66.67,66.67,100.0,16.67,1936.8043754
scf_2022,2022,29311,2931,22,18-24,0.0,2,,4,1.0,income_vs_200fpl_by_hhsize,33457.0,False,33.33,33.33,100.0,25.0,10868.908804
scf_2022,2022,29312,2931,22,18-24,0.0,2,,4,1.0,income_vs_200fpl_by_hhsize,33457.0,False,33.33,33.33,100.0,25.0,11143.382003
scf_2022,2022,29313,2931,22,18-24,0.0,2,,4,1.0,income_vs_200fpl_by_hhsize,33457.0,False,33.33,33.33,100.0,25.0,11017.977092
scf_2022,2022,29314,2931,22,18-24,0.0,2,,4,1.0,income_vs_200fpl_by_hhsize,33457.0,False,33.33,33.33,100.0,25.0,11072.719944
scf_2022,2022,29315,2931,22,18-24,0.0,2,,4,1.0,income_vs_200fpl_by_hhsize,33457.0,False,33.33,33.33,100.0,25.0,11054.156637
scf_2022,2022,29691,2969,21,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,0.0,33.33,66.67,13161.892165
scf_2022,2022,29692,2969,21,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,0.0,33.33,66.67,13164.26067
scf_2022,2022,29693,2969,21,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,18162.0,False,66.67,0.0,33.33,66.67,13188.208902
scf_2022,2022,29694,2969,21,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,0.0,33.33,66.67,13159.105825
scf_2022,2022,29695,2969,21,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,14339.0,False,66.67,0.0,33.33,66.67,13191.701941
scf_2022,2022,30351,3035,18,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,149122.0,False,33.33,66.67,100.0,8.33,3362.1117575
scf_2022,2022,30352,3035,18,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,149122.0,False,33.33,66.67,100.0,8.33,3360.7430484
scf_2022,2022,30353,3035,18,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,149122.0,False,33.33,66.67,100.0,8.33,3369.5287288
scf_2022,2022,30354,3035,18,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,149122.0,False,33.33,66.67,100.0,8.33,3359.3155189
scf_2022,2022,30355,3035,18,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,149122.0,False,33.33,66.67,100.0,8.33,3369.2579461
scf_2022,2022,30401,3040,23,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,66.67,66.67,25.0,15892.201562
scf_2022,2022,30402,3040,23,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,66.67,66.67,25.0,16118.372248
scf_2022,2022,30403,3040,23,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,66.67,66.67,25.0,15982.720355
scf_2022,2022,30404,3040,23,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,66.67,66.67,25.0,16015.484862
scf_2022,2022,30405,3040,23,18-24,0.0,2,,1,1.0,income_vs_200fpl_by_hhsize,23898.0,False,100.0,66.67,66.67,25.0,16073.544032
scf_2022,2022,30451,3045,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,53531.0,False,66.67,33.33,100.0,8.33,25383.998207
scf_2022,2022,30452,3045,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,53531.0,False,66.67,33.33,100.0,8.33,25004.136962
scf_2022,2022,30453,3045,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,53531.0,False,66.67,33.33,100.0,8.33,24988.102405
scf_2022,2022,30454,3045,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,53531.0,False,66.67,33.33,100.0,8.33,25163.343613
scf_2022,2022,30455,3045,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,53531.0,False,66.67,33.33,100.0,8.33,24786.373878
scf_2022,2022,30531,3053,22,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,81252.0,False,66.67,33.33,66.67,33.33,1544.5362778
scf_2022,2022,30532,3053,22,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,83164.0,False,66.67,33.33,66.67,33.33,1700.1089398
scf_2022,2022,30533,3053,22,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,81252.0,False,66.67,33.33,66.67,33.33,1819.1200959
scf_2022,2022,30534,3053,22,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,81252.0,False,66.67,33.33,66.67,33.33,1652.6903884
scf_2022,2022,30535,3053,22,18-24,0.0,2,,2,0.0,income_vs_200fpl_by_hhsize,83164.0,False,66.67,33.33,66.67,33.33,1579.4656381
scf_2022,2022,31481,3148,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,46840.0,False,100.0,66.67,66.67,33.33,25383.998207
scf_2022,2022,31482,3148,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,45884.0,False,100.0,66.67,66.67,33.33,25004.136962
scf_2022,2022,31483,3148,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,46840.0,False,100.0,66.67,66.67,33.33,24988.102405
scf_2022,2022,31484,3148,23,18-24,0.0,4,,1,0.0,income_vs_200fpl_by_hhsize,46840.0,False,100.0,66.67,66.67,33.33,25163.343613
